sponsor_entity_id,normalized_name,parent_company,local_distributor_or_rep,company_type,sponsor_category,geography_scope,climbing_adjacency,website,contact_email,contact_url,states_seen,event_count,last_seen_date,priority_tier,outreach_status,notes
sponsor_paddy_pallin,Paddy Pallin,,,retailer,outdoor_retail,Australia,High,https://www.paddypallin.com.au/,,,QLD|WA,5,2026-04-27,A,not_started,Strongest repeat commercial sponsor in the current seed set across WA state titles plus user-supplied Urban Climb Scarpa Boulderfest social evidence.
sponsor_happy_biner,Happy Biner,,,retailer,climbing_retail,Australia,High,https://happybiner.com.au/,,,WA,3,2025-08-10,A,not_started,Repeat climbing-native retailer across multiple recent SCWA events.
sponsor_black_diamond,Black Diamond,,Australian distributor needed,brand,climbing_gear,Global,High,https://blackdiamondequipment.com.au/,,,QLD|WA,2,2026-04-27,A,not_started,Appears as 2023 WA title sponsor and also in user-supplied Urban Climb Scarpa Boulderfest social evidence.
sponsor_blue_moose_photos,Blue Moose Photos,,,service_provider,photography,WA,Medium,https://www.bluemoosephotos.com.au/,,,WA,2,2025-06-01,B,not_started,Repeat media/event coverage partner in WA competitions.
sponsor_brownes_dairy,Browne's Dairy,,,brand,dairy,WA,Low,https://brownesdairy.com.au/,,,WA,2,2024-07-28,C,not_started,Repeat WA food and beverage sponsor with local event support value.
sponsor_arcteryx,Arc'teryx,,,brand,apparel,Global with AU presence,High,https://arcteryx.com.au/,,,QLD,1,2025-09-20,A,not_started,Premium climbing and outdoor brand with direct scene credibility.
sponsor_k2_base_camp,K2 Base Camp,,,retailer,outdoor_retail,Australia,Medium,https://k2.com.au/,[email],https://k2.com.au/pages/contact,QLD,1,2025-09-20,A,not_started,Australian outdoor retailer with event-prize and voucher potential.
sponsor_awesome_woodys,Awesome Woodys,,,brand,training_products,Australia,High,https://awesomewoodys.com/,[email],https://awesomewoodys.com/pages/contact,QLD,1,2025-09-20,A,not_started,Climbing-native Australian training brand and strong newsletter-fit prospect.
sponsor_sea_legs_brewing_co,Sea Legs Brewing Co.,,,brand,beverage,QLD,Low,https://www.sealegsbrewing.com.au/,,,QLD,2,2026-04-27,C,not_started,Seen on both 9 Degrees Grip and Rip 2025 and user-supplied Urban Climb Scarpa Boulderfest social evidence.
sponsor_rubber_six,Rubber Six,,,service_provider,shoe_resole_service,Australia,High,https://www.rubbersix.com/,,,QLD,1,2025-09-20,A,not_started,Niche climbing-service sponsor with very strong relevance for experienced climbers.
sponsor_szent,Szent,,,brand,food_and_beverage,Australia,Low,,,,QLD,1,2025-09-20,C,researching,Needs brand/category confirmation from a later direct-page or poster pass.
sponsor_xtm_performance,XTM Performance,,,brand,apparel,Australia,Medium,https://xtm.com.au/,[email],https://xtm.com.au/pages/contact-us,QLD,1,2025-09-20,B,not_started,Outdoor and winter apparel brand with broader lifestyle fit.
sponsor_stax_climbing,Stax Climbing,,,brand,wall_and_hold_supplier,Australia,High,https://staxclimbing.com.au/,[email],https://staxclimbing.com.au/pages/contact,QLD,1,2025-09-20,A,not_started,B2B climbing-industry brand with relevance for setters gyms and performance readers.
sponsor_pat_and_sticks,Pat & Stick's,,,brand,ice_cream,Australia,Low,https://www.patandsticks.com.au/,,,QLD,1,2025-09-20,C,not_started,Good local event sponsor but weaker newsletter fit than climbing-native prospects.
sponsor_the_boulder_hub,The Boulder Hub,,,gym_operator,gym_host,WA,High,https://theboulderhub.com.au/,,,WA,1,2025-06-01,B,not_started,Host gym with direct audience overlap and possible media partnership interest.
sponsor_climbit_physio,Climbit Physio,,,service_provider,physio,WA,High,https://www.climbitphysio.com.au/,,,WA,1,2025-06-01,A,not_started,Injury-prevention and rehab content fit is very strong for a climbing newsletter.
sponsor_sport_climbing_australia,Sport Climbing Australia,,,association,association,National,High,https://sportclimbingaustralia.org.au/,,,WA,3,2025-08-10,C,not_started,Important ecosystem partner but not a classic paid sponsor target.
sponsor_dlgsc,"Department of Local Government, Sport and Cultural Industries",,,government,government,WA,Low,https://www.dlgsc.wa.gov.au/,,,WA,3,2025-08-10,C,not_started,Government support signal matters for event funding patterns but is low-fit for newsletter sponsorship.
sponsor_act_belong_commit,Act Belong Commit,,,organization,health_campaign,WA,Low,https://www.actbelongcommit.org.au/,,,WA,3,2025-08-10,C,not_started,Community campaign sponsor with event relevance but limited expected newsletter spend.
sponsor_alan_pryce_performance_coaching,Alan Pryce Performance Coaching,,,service_provider,coaching,WA,Medium,,,,WA,1,2025-08-10,B,researching,Coaching-adjacent sponsor worth confirming with a direct business page.
sponsor_capture_with_fj_photography,Capture with FJ Photography,,,service_provider,photography,WA,Medium,https://withfj.com.au/,,,WA,1,2025-08-10,B,not_started,Photography partner with local event spend pattern.
sponsor_the_biltong_box_mandurah,The Biltong Box Mandurah,,,brand,food_and_beverage,WA,Low,https://www.thebiltongbox.com.au/,,,WA,1,2025-08-10,C,not_started,Local hospitality sponsor more useful for event activation than newsletter revenue.
sponsor_atrium_mandurah_hotel,Atrium Mandurah Hotel,,,service_provider,hotel,WA,Low,https://www.atriumhotel.com.au/,,,WA,1,2025-08-10,C,not_started,Hospitality support signal around destination events.
sponsor_mandurah_dolphin_cruises,Mandurah Dolphin Cruises,,,service_provider,tourism,WA,Low,https://mandurahcruises.com.au/,,,WA,1,2025-08-10,C,not_started,Tourism partner; lower newsletter fit but useful for event-package thinking.
sponsor_project_climbing,Project Climbing,,,service_provider,climbing_services,WA,Medium,https://projectclimbing.com.au/,,,WA,1,2024-07-28,B,not_started,Climbing-service business with likely coaching or training audience overlap.
sponsor_little_sammys,Little Sammys,,,brand,food_and_beverage,WA,Low,https://www.littlesammys.com.au/,,,WA,1,2024-07-28,C,not_started,Local event support brand; weaker repeat-newsletter fit.
sponsor_rocktape,Rocktape,,,brand,sports_recovery,Australia,Medium,https://www.rocktape.com.au/,,,WA,1,2023-08-14,B,not_started,Sports recovery and taping has credible crossover with injury-prevention content.
sponsor_iris_boulders,Iris Boulders,,,gym_operator,gym_host,WA,High,,,,WA,1,2023-08-14,B,researching,Host venue signal from the 2023 WA titles; direct site to confirm.
sponsor_jibberjab_digital,Jibberjab Digital,,,service_provider,creative_agency,WA,Low,,,,WA,1,2023-08-14,C,researching,Creative service sponsor from 2023 tags; likely not a core recurring prospect.
sponsor_climbing_rocks,Climbing Rocks,,,retailer,climbing_retail,Australia,High,,,,WA,1,2023-08-14,B,researching,Climbing-native retail signal worth confirming in later pass.
sponsor_scarpa_australia,Scarpa Australia,,,brand,climbing_footwear,Australia,High,,,,NSW|QLD,3,2026-04-27,A,researching,User-supplied sponsor handles now connect Scarpa Australia to Urban Climb Scarpa Boulderfest plus Youth Vertical Games at Elevate and a Scarpa Demo Night at 9 Degrees Waterloo.
sponsor_open_project,Open Project,,,organization,climbing_training_or_community,Australia,Medium,,,,QLD,1,2026-04-27,B,researching,User-supplied sponsor handle from Urban Climb Scarpa Boulderfest social post; entity needs confirmation.
sponsor_rock_therapy_bne,Rock Therapy BNE,,,service_provider,physio_or_rehab,QLD,High,,,,QLD,1,2026-04-27,A,researching,User-supplied sponsor handle from Urban Climb Scarpa Boulderfest social post. Strong climbing performance and rehab fit.
sponsor_clif_bar_australia,Clif Bar Australia,,,brand,nutrition,Australia,Medium,,,,QLD,1,2026-04-27,B,researching,User-supplied sponsor handle from Urban Climb Scarpa Boulderfest social post. Good competition and endurance crossover.
sponsor_koga_sport,Koga Sport,,,organization,climbing_or_outdoor_retail,Australia,Medium,,,,QLD,1,2026-04-27,B,researching,User-supplied sponsor handle from Urban Climb Scarpa Boulderfest social post; entity needs confirmation.
sponsor_nalgene_australia,Nalgene Australia,,,brand,outdoor_accessories,Australia,Medium,,,,QLD,1,2026-04-27,B,researching,User-supplied sponsor handle from Urban Climb Scarpa Boulderfest social post. Good giveaway and utility-product fit.
sponsor_tenzing,Tenzing,,,brand,energy_drink,Australia,Medium,,,,QLD,1,2026-04-27,B,researching,User-supplied sponsor handle from Urban Climb Scarpa Boulderfest social post. Good event-energy and performance-lifestyle fit.
sponsor_climbing_anchors,Climbing Anchors,,,retailer,climbing_retail,Australia,High,,,,NSW,2,2026-04-27,A,researching,User-supplied sponsor handle appears on Youth Vertical Games at Elevate and Scarpa Demo Night at 9 Degrees Waterloo. Strong direct climbing gear fit.
sponsor_la_sportiva_australia,La Sportiva Australia,,,brand,climbing_footwear,Australia,High,,,,NSW|VIC,6,2026-04-15,A,researching,User-supplied La Sportiva Climb World Tour 2026 copy connects the brand to six gym stops across NSW and VIC. Very strong activation and scene-investment signal.
sponsor_als_trade,ALS Trade,,,distributor,climbing_distribution,Australia,Medium,https://www.alstrade.com.au/,[email],https://www.alstrade.com.au/contact.html,VIC,0,2026-04-27,B,researching,Australian distributor for Ocun and Singing Rock lines. High leverage because one contact can unlock multiple active climbing brands.
sponsor_friction_addiction,Friction Addiction,,,distributor,climbing_distribution,Australia|NZ|Oceania,High,https://www.frictionaddiction.com.au/,[email],https://www.frictionaddiction.com.au/,TAS,0,2026-04-27,A,researching,Industry distributor and supplier with strong hold shoe and setter ecosystem relevance.
sponsor_spelean,Spelean,,,distributor,climbing_distribution,Australia,Medium,https://petzl.com.au/,[email],https://petzl.com.au/pages/contact,NSW,0,2026-04-27,B,researching,Australian distributor for Petzl. Useful single-entry route into a major climbing and industrial crossover brand.
sponsor_southern_cross_equipment,Southern Cross Equipment,,,distributor,climbing_distribution,Australia,Medium,https://www.southerncross.net.au/,[email],https://www.southerncross.net.au/pages/brands-we-wholesale,NSW,0,2026-04-27,B,researching,Importer and distributor for DMM and Edelrid according to its wholesale brands page.
sponsor_wild_earth,Wild Earth,,,retailer,outdoor_retail,Australia,Medium,https://www.wildearth.com.au/,[email],https://www.wildearth.com.au/view/contact-us,QLD,0,2026-04-27,B,researching,Large national retailer with a meaningful climbing catalog and strong brand discovery value.
sponsor_mountain_equipment,Mountain Equipment,,,retailer,outdoor_retail,Australia,Medium,https://mountainequipment.com/,[email],https://mountainequipment.com/pages/contact,NSW,0,2026-04-27,B,researching,Sydney climbing and outdoor retailer with strong technical credibility and useful brand access.
sponsor_the_climbing_shop,The Climbing Shop,,,retailer,climbing_retail,Australia,High,https://www.theclimbingshop.com.au/,,https://www.theclimbingshop.com.au/collections/butora,VIC,0,2026-04-28,B,researching,Australian climbing specialist retailer with strong brand-specific collection pages and clear stock visibility.
sponsor_pinnacle_sports,Pinnacle Sports,,,retailer,climbing_retail,Australia,High,https://www.pinnaclesports.com.au/,[email],https://www.pinnaclesports.com.au/about-us/,QLD,0,2026-04-28,B,researching,Brisbane specialist climbing retailer with additional training and wall-service lines that may make it a strong direct sponsor prospect.
sponsor_sherpa,Sherpa,,,retailer,outdoor_retail,Australia,Medium,https://www.sherpa.com.au/,,,NSW,0,2026-04-28,C,researching,Outdoor retailer with a visible climbing category and several important climbing brands stocked.
sponsor_wall_toys,Wall Toys,,,retailer,climbing_retail,Australia,High,https://www.walltoys.com.au/,,https://www.walltoys.com.au/,Australia,0,2026-04-28,B,researching,Australian specialist climbing retailer with strong footwear training and hardware category visibility.
sponsor_bogong_equipment,Bogong Equipment,,,retailer,outdoor_retail,Australia,Medium,https://www.bogong.com.au/,[email],https://www.stickyrubberresoles.com/climbing-shoe-resoles-sticky-rubber-resoles-sydney-drop-off,VIC,0,2026-04-28,C,researching,Longstanding Melbourne technical outdoor retailer with climbing coverage and a Sticky Rubber Resoles drop-off partnership.
sponsor_summit_gear,Summit Gear,,,retailer,outdoor_retail,Australia,Medium,https://summitgear.com.au/,,,NSW,0,2026-04-28,B,researching,Blue Mountains retailer appears on Vertical Life's advertiser wall and already acts as a Sticky Rubber Resoles drop-off point; this makes it a useful crossover retail prospect.
sponsor_sticky_rubber_resoles,Sticky Rubber Resoles,,,service_provider,shoe_resole_service,Australia,High,https://www.stickyrubberresoles.com/,[email],https://www.stickyrubberresoles.com/,NSW,0,2026-04-27,A,researching,Official Scarpa resoler and La Sportiva authorised resoler in Australia. Excellent newsletter-fit service sponsor.
sponsor_scotty_dog_resoles,Scotty Dog Resoles,,,service_provider,shoe_resole_service,Australia,High,https://www.scottydog.com.au/,[email],https://www.scottydog.com.au/,QLD,0,2026-04-27,A,researching,Long-running Australian climbing shoe repair business with strong audience relevance.
sponsor_rubber_styx,Rubber Styx,,,service_provider,shoe_resole_service,Australia,High,https://www.rubberstyx.com.au/,,,QLD,0,2026-04-27,A,researching,Brisbane-focused dedicated climbing shoe resole specialist with strong local scene fit.
sponsor_sticky_joes_resoles,Sticky Joe's Resoles,,,service_provider,shoe_resole_service,Australia,High,https://stickyjoes.com.au/,,,Australia,0,2026-04-27,A,researching,Authorised La Sportiva resoler with clear climbing-only focus and strong product-service fit.
sponsor_climbing_resoles,Climbing Resoles,,,service_provider,shoe_resole_service,Australia,High,https://www.climbingresoles.com.au/,[email],https://www.climbingresoles.com.au/about-us,ACT,0,2026-04-28,A,researching,Canberra-based climbing shoe restoration company with national agent-partner model and retailer/gym drop-off pathways.
sponsor_ocun,Ocun,,ALS Trade,brand,climbing_gear,Australia,High,,[email],https://www.alstrade.com.au/ocun-sport.html,Australia,0,2026-04-27,B,researching,Climbing-native brand with clear Australian distributor route through ALS Trade.
sponsor_unparallel,Unparallel,,Friction Addiction,brand,climbing_footwear,Australia|NZ|Oceania,High,,[email],https://www.frictionaddiction.com.au/,Australia,0,2026-04-27,B,researching,Strong shoe brand with visible regional distributor path through Friction Addiction.
sponsor_petzl,Petzl,,Spelean,brand,climbing_gear,Australia,High,,[email],https://petzl.com.au/pages/contact,Australia,0,2026-04-27,B,researching,Major climbing and headlamp brand with explicit Australian distributor route through Spelean.
sponsor_dmm,DMM,,Southern Cross Equipment,brand,climbing_gear,Australia,High,,[email],https://www.southerncross.net.au/pages/brands-we-wholesale,Australia,0,2026-04-27,B,researching,Climbing hardware brand with Australian import/distribution signal through Southern Cross Equipment.
sponsor_edelrid,Edelrid,,Southern Cross Equipment,brand,climbing_gear,Australia,High,,[email],https://www.southerncross.net.au/pages/brands-we-wholesale,Australia,0,2026-04-27,B,researching,High-fit rope and hardware brand with Australian import/distribution signal through Southern Cross Equipment.
sponsor_evolv,Evolv,,,brand,climbing_footwear,Australia,High,,,https://www.wildearth.com.au/buy/evolv-agro-rock-climbing-shoes/EAGRO,Australia,0,2026-04-27,B,researching,High-fit shoe brand with clear Australian retail presence through Wild Earth.
sponsor_tenaya,Tenaya,,,brand,climbing_footwear,Australia,High,,,https://www.wildearth.com.au/brand/Tenaya,Australia,0,2026-04-27,B,researching,Performance climbing shoe brand with visible Australian retail presence through Wild Earth.
sponsor_beastmaker,Beastmaker,,,brand,training_products,Australia,High,,,https://mountainequipment.com/collections/climb,Australia,0,2026-04-27,B,researching,Training-board brand with strong relevance to dedicated climbers and indoor performance content.
sponsor_crux_gear,Crux Gear,,,brand,training_products,Australia,High,,,https://www.wildearth.com.au/brand/Crux-Gear,Australia,0,2026-04-27,B,researching,Australian climber-founded portable training brand with obvious editorial and affiliate fit.
sponsor_climbskin,Climbskin,,,brand,skin_care_recovery,Australia,Medium,,,https://www.wildearth.com.au/brand/Climbskin,Australia,0,2026-04-27,B,researching,Highly relevant recovery and skin-care brand for committed climbers.
sponsor_butora,Butora,,Climbing Anchors,brand,climbing_footwear,Australia,High,,[email],https://www.butora.com/,Australia,0,2026-04-27,B,researching,Official Butora site links Australia customers directly to Climbing Anchors; also stocked by Wild Earth and The Climbing Shop.
sponsor_beal,Beal,,Wild Earth or Climbing Anchors retail route,brand,ropes_and_hardware,Australia,High,,[email],https://www.wildearth.com.au/buy/beal-karma-9.8mm-climbing-rope-60m/RC098k-60,Australia,0,2026-04-27,B,researching,Strong Australian retail visibility through Wild Earth and Climbing Anchors; importer route still unresolved.
sponsor_tendon,Tendon,,Climbing Anchors or Wild Earth retail route,brand,ropes,Australia,High,,[email],https://www.climbinganchors.com.au/tendon/,Australia,0,2026-04-27,B,researching,Strong Australian retail visibility through Climbing Anchors and Wild Earth; importer route still unresolved.
sponsor_wide_boyz,Wide Boyz,,,brand,training_products,Australia,Medium,,,https://www.sherpa.com.au/climb/,Australia,0,2026-04-28,C,researching,Training-focused brand visible in Sherpa's climbing category and relevant for performance content.
sponsor_redpoint_climbing,Redpoint Climbing,,,brand,climbing_footwear_and_chalk,Australia,High,https://www.redpointclimbing.com.au/,[email],https://www.redpointclimbing.com.au/pages/about-redpoint-climbing-shoes,Australia,0,2026-04-28,B,researching,Australian climbing brand with direct-to-consumer sales and a public stockist network across gyms and retailers.
sponsor_mammut,Mammut,,,brand,climbing_gear_and_apparel,Australia,High,https://www.mammut.com/au/en,,,Australia,0,2026-04-28,B,researching,Strong climbing-media advertiser signal from Vertical Life's advertiser wall plus repeated gear coverage and explicit ANZ or Wild Earth stock cues.
sponsor_patagonia,Patagonia,,,brand,apparel,Australia,Medium,https://www.patagonia.com.au/,,,QLD|VIC,0,2026-04-28,B,researching,Visible on Vertical Life's advertiser wall and stockists surface. Strong outdoor credibility though broader-fit than climbing-native brands.
sponsor_the_north_face,The North Face,,,brand,apparel,Australia,Medium,https://thenorthface.com.au/,,,Australia,0,2026-04-28,B,researching,Visible on Vertical Life's advertiser wall and adjacent to Australian climbing-media guest context through The Hangout; no direct sponsorship proof yet.
